# 4'
M_G2C5_M M_G2C5H1_M -0.139 2 H%
M_G2C5_M M_G2C5H2_M -0.139 2 H%

# 5'
M_G2C6_M M_G2C6H1_M -0.12 2 H%
M_G2C6_M M_G2C6H2_M -0.12 2 H%

# 6'
M_G2C7_M M_G2C7H1_M -0.083 1 H1
# 7'
M_G2C8_M M_G2C8H1_M -0.042 1 H1
# 8'
M_G2C9_M M_G2C9H1_M -0.005 2 Hx
M_G2C9_M M_G2C9H2_M -0.0 2 Hy
# 9'
M_G2C10_M M_G2C10H1_M -0.038 1 H1
# 10'
M_G2C11_M M_G2C11H1_M -0.029 1 H1
# 11'
M_G2C12_M M_G2C12H1_M -0.075 2 H%
M_G2C12_M M_G2C12H2_M -0.075 2 H%
# 14'
M_G2C15_M M_G2C15H1_M -0.114 2 H%
M_G2C15_M M_G2C15H2_M -0.114 2 H%
# 18'
M_G2C19_M M_G2C19H1_M -0.025 2 H%
M_G2C19_M M_G2C19H2_M -0.025 2 H%
M_G2C19_M M_G2C19H3_M -0.025 2 H%
